Materials Id,Formula
mp-762703,LiFeSiO4
mp-762565,Li10Fe(SiO5)2
mp-762681,LiFeSiO4
mp-762623,LiFeSiO4
mp-763625,LiFeSiO4
mp-764355,LiFeSiO4
mp-762545,Li2FeSiO4
mp-761713,LiFeSiO4
mp-762587,LiFeSiO4
mp-780681,LiFe3(SiO4)2
mp-762570,Li3FeSi2O7
mp-851283,LiFeSiO4
mp-763619,Li2Fe(SiO3)2
mp-863911,Li2Fe(SiO3)2
mp-762687,LiFeSiO4
mp-1192570,LiFeSiO4
mp-762804,LiFeSiO4
mp-763739,Li3Fe2(SiO4)2
mp-761624,LiFeSi3O8
mp-767938,LiFeSiO4
mp-762650,Li3Fe2(SiO4)2
mp-763781,Li3Fe2(SiO4)2
mp-767668,Li9Fe5(SiO8)2
mp-761622,Li7Fe7SiO16
mp-762656,LiFeSiO4
mp-861716,Li2Fe2(SiO3)3
mp-851062,LiFeSiO4
mp-767283,LiFeSiO4
mp-774106,Li3Fe2(SiO4)2
mp-767838,LiFeSiO4
mp-762571,Li2Fe(Si2O5)2
mp-766752,Li7Fe7SiO16
mp-765416,Li2Fe2Si8O19
mp-1177678,Li3Fe2(SiO4)2
mp-762723,Li3Fe2(SiO4)2
mp-768001,Li6Fe(SiO4)2
mp-762807,LiFeSiO4
mp-772589,Li2Fe(Si2O5)2
mp-863885,LiFe(SiO3)2
mp-762586,LiFeSiO4
mp-761559,LiFeSiO4
mp-761546,LiFeSiO4
mp-761513,LiFeSi3O8
mp-778622,Li3Fe2(SiO4)2
mp-762646,LiFeSiO4
mp-767963,Li2FeSi3O8
mp-850922,Li3Fe2(SiO4)2
mp-761450,LiFeSi3O8
mp-861551,LiFeSiO4
mp-762631,LiFeSiO4
mp-762655,LiFeSiO4
mp-763637,Li4Fe2SiO7
mp-767328,Li5Fe5Si7O24
mp-762535,Li2Fe2(SiO3)3
mp-766964,Li2Fe2SiO6
mp-861686,Li5Fe5Si7O24
mp-863852,Li5Fe5Si7O24
mp-762632,LiFeSiO4
mp-762539,Li2FeSiO4
mp-779820,Li3Fe4(Si3O10)2
mp-772382,Li2FeSi3O8
mp-773468,LiFeSiO4
mp-762576,Li2Fe2Si2O7
mp-762620,Li2Fe(Si2O5)2
mp-863888,Li2Fe(SiO3)2
mp-762562,Li2Fe(Si2O5)2
mp-762534,Li2Fe2(SiO3)3
mp-762533,Li2Fe2(SiO3)3
mp-762648,LiFeSiO4
mp-761782,Li7Fe3(SiO6)2
mp-1177963,Li2Fe5Si5O16
mp-762719,Li2FeSi4O11
mp-762686,LiFeSiO4
mp-763624,Li2Fe(SiO3)2
mp-767149,Li2FeSi3O8
mp-766744,Li2Fe2Si4O11
mp-861173,LiFeSiO4
mp-762541,Li4Fe(SiO3)3
mp-868418,Li2FeSi3O8
mp-761594,LiFe(SiO3)2
mp-761305,LiFe(Si2O5)2
mp-773385,Li3FeSiO5
mp-762696,LiFeSiO4
mp-767954,Li2FeSiO5
mp-761991,Li3Fe3SiO8
mp-767276,Li5Fe5Si7O24
mp-766984,Li2Fe(Si2O5)3
mp-1177429,Li4Fe3(SiO4)3
mp-762714,Li2FeSi4O11
mp-762704,Li4Fe(SiO4)2
mp-762746,Li2Fe2SiO6
mp-761332,LiFeSiO4
mp-1177979,Li2FeSiO5
mp-767753,Li2Fe2Si8O19
mp-861544,Li2Fe2Si3O10
mp-762810,Li2Fe2Si2O7
mp-1178074,Li15Fe15SiO32
mp-865154,LiFe(Si3O7)2
mp-762827,Li5Fe(SiO4)2
mp-778793,Li4Fe3(SiO4)3
mp-761351,Li2Fe(Si2O5)3
mp-762585,LiFeSiO4
mp-762705,Li3FeSiO5
mp-762768,Li9Fe4(SiO5)4
mp-762638,LiFeSiO4
mp-761452,Li2Fe(Si2O5)3
mp-775750,LiFe(Si2O5)3
mp-850962,LiFe2(SiO4)2
mp-762775,Li2Fe2Si2O9
mp-761343,Li16Fe4SiO16
mp-780871,LiFe2(SiO4)2
mp-762762,LiFe2(SiO4)2
mp-763746,Li2FeSiO5
mp-761348,Li7Fe7SiO16
mp-1211190,LiFe2SiO4
mp-1138,LiF
mp-1185301,LiF
mp-1185348,LiF3
mp-1009009,LiF
mp-841,Li2O2
mp-1960,Li2O
mp-1018789,LiO2
mp-755894,Li2O
mp-558312,Li2O2
mp-1001790,LiO3
mp-1097030,Li2O2
mp-1180619,Li2O2
mp-1094135,LiO2
mp-1094129,LiO2
mp-1097725,LiO2
mp-9172,Li4TiO4
mp-2931,Li2TiO3
mp-5670,LiTi2O4
mp-685194,Li4Ti5O12
mp-766823,Li7Ti11O24
mp-38280,LiTiO2
mp-766393,Li7Ti11O24
mp-768114,Li6Ti9O20
mp-772521,Li8TiO6
mp-774263,Li13Ti28O56
mp-772030,LiTiO2
mp-774528,Li11Ti24O48
mp-530165,Li13Ti22O48
mp-531820,Li4Ti7O16
mp-530141,Li7Ti16O32
mp-779455,Li7Ti5O12
mp-772151,Li2Ti4O9
mp-36864,Li2TiO3
mp-1177528,Li3Ti7O14
mp-759713,Li8Ti15O32
mp-772055,Li6Ti2O7
mp-530600,Li14Ti21O48
mp-1190132,Li2Ti3O7
mp-760017,Li2TiO3
mp-685809,Li5Ti12O24
mp-1190625,Li2Ti6O13
mp-772108,LiTi11O20
mp-685797,Li6Ti9O20
mp-770456,Li6Ti2O7
mp-1176936,Li6Ti2O7
mp-758044,Li5Ti8O16
mp-25417,LiTiO2
mp-1222545,Li3Ti8O16
mp-531914,Li3Ti8O16
mp-756645,Li5Ti3O8
mp-1222656,Li2TiO3
mp-1193296,LiTi2O4
mp-772925,Li4Ti5O12
mp-6944,LiTiO2
mp-756294,Li2Ti2O5
mp-772090,Li4Ti9O20
mp-764648,LiTiO2
mp-1222301,LiTiO2
mp-754937,LiTi3O6
mp-34052,Li7Ti7O16
mp-867613,LiTi4O8
mp-762351,Li4Ti7O16
mp-766543,Li7Ti11O24
mp-977334,LiTi2O4
mp-676365,Li2TiO3
mp-758089,Li2Ti3O6
mp-757527,LiTi6O12
mp-765985,Li5Ti12O24
mp-772049,Li2Ti2O5
mp-766834,Li7Ti16O32
mp-752891,LiTi3O6
mp-766548,Li4Ti11O24
mp-776170,LiTi2O4
mp-1185486,LiTi2O4
mp-760378,LiTi2O4
mp-1192813,LiTi2O4
mp-752879,Li3Ti4O8
mp-761891,Li3Ti4O8
mp-759560,LiTi6O12
mp-1222384,LiTi4O8
mp-756035,LiTi4O8
mp-38468,Li7Ti12O24
mp-760093,LiTi8O16
mp-675692,LiTi2O4
mp-1104112,LiTi2O4
mp-756560,Li2Ti3O7
mp-755000,LiTiO2
mp-772972,Li2Ti2O5
mp-759812,Li4Ti11O24
mp-755266,Li4Ti3O8
mp-753131,Li3Ti4O8
mp-755797,LiTi8O13
mp-772150,Li2Ti13O22
mp-770700,Li2Ti3O7
mp-755615,Li3Ti4O8
mp-777167,LiTiO2
mp-760539,Li2Ti3O6
mp-767633,Li4Ti9O20
mp-1222595,Li3Ti4O8
mp-1045357,LiTi2O4
mp-754801,Li3Ti6O13
mp-756565,Li2Ti7O15
mp-767194,Li4Ti11O24
mp-760594,LiTi2O4
mp-1177252,Li4TiO4
mp-770399,Li6Ti2O7
mp-762319,Li4TiO4
mp-772260,Li10Ti4O13
mp-759678,Li4Ti15O32
mp-772190,Li6Ti2O7
mp-772920,Li8Ti2O7
mp-752942,LiTi2O4
mp-867744,LiTi3O4
mp-677305,Li17Ti20O40
mp-758836,Li4Ti3O8
mp-780233,LiTi2O4
mp-752546,LiTi4O8
mp-760832,LiTi2O4
mp-766828,Li4Ti15O32
mp-558256,Li3Ti4O8
mp-675334,LiTi2O4
mp-18988,Li2MnO3
mp-1173928,Li2MnO3
mp-1173926,Li2MnO3
mp-1173930,Li2MnO3
mp-1173939,Li2MnO3
mp-1173951,Li2MnO3
mp-1173923,Li2MnO3
mp-1001581,LiC6
mp-13725,Li3PO4
mp-2878,Li3PO4
mp-1197270,Li2CoSiO4
mp-763301,Li2CoSiO4
mp-767128,Li2CoSiO4
mp-764641,Li2CoSiO4
mp-763304,Li2CoSiO4
mp-763309,Li2CoSiO4
mp-764956,Li2CoSiO4
mp-763485,Li2CoSiO4
mp-764958,Li2CoSiO4
mp-764957,Li2CoSiO4
mp-763470,Li2CoSiO4
mp-763512,Li2CoSiO4
mp-764642,Li2CoSiO4
mp-764634,Li2CoSiO4
mp-763465,Li2CoSiO4
mp-772320,Li2CoSiO4
mp-762264,Li2CoSiO4
mp-696138,Li10Ge(PS6)2
mp-696128,Li10Ge(PS6)2
mp-6521,LiLaTiO4
mp-696138,Li10Ge(PS6)2
mp-696128,Li10Ge(PS6)2
mp-720509,Li10Si(PS6)2
mp-696129,Li10Si(PS6)2
mp-685194,Li4Ti5O12
mp-772925,Li4Ti5O12
mp-779455,Li7Ti5O12
mp-13725,Li3PO4
mp-2878,Li3PO4
mp-557964,Li9S3N
mp-19017,LiFePO4
mp-585433,LiFePO4
mp-694615,LiFePO4
mp-585400,LiFePO4
mp-766777,LiFePO4
mp-540123,LiFePO4
mp-540110,LiFePO4
mp-761484,LiFePO4
mp-761474,LiFePO4
mp-18951,LiFePO4
mp-761469,LiFePO4
mp-705312,LiFePO4
mp-773377,LiFePO4
mp-761486,LiFePO4
mp-850917,LiFePO4
mp-31777,LiFePO4
mp-31846,LiFePO4
mp-540405,LiFePO4
mp-762457,LiFePO4
mp-774251,LiFePO4
mp-761461,LiFePO4
mp-766766,LiFePO4
mp-704251,LiFePO4
mp-761468,LiFePO4
mp-766770,LiFePO4
mp-772677,LiFePO4
mp-774268,LiFePO4
mp-762593,LiFePO4
mp-773692,LiFePO4
mp-761476,LiFePO4
mp-765974,LiFePO4
mp-761478,LiFePO4
mp-772012,LiFePO4
mp-761467,LiFePO4
mp-761593,LiFePO4
mp-766763,LiFePO4
mp-763758,LiFePO4
mp-765950,LiFePO4
mp-1176761,LiFePO4
mp-773320,LiFePO4
mp-773673,LiFePO4
mp-1176703,LiFePO4
mp-766774,LiFePO4
mp-765913,LiFePO4
mp-766762,LiFePO4
mp-774269,LiFePO4
mp-761581,LiFePO4
mp-1176699,LiFePO4
mp-761535,LiFePO4
mp-765963,LiFePO4
mp-761480,LiFePO4
mp-762530,LiFePO4
mp-766769,LiFePO4
mp-766772,LiFePO4
mp-766765,LiFePO4
mp-766761,LiFePO4
mp-772301,LiFePO4
mp-765910,LiFePO4
mp-772472,LiFePO4
mp-762833,LiFePO4
mp-762555,LiFePO4
mp-761462,LiFePO4
mp-761464,LiFePO4
mp-1104261,LiFePO4
mp-4711,Li2CuO2
mp-1147636,Li2CuO2
mp-25614,LiNiPO4
mp-763217,LiNiPO4
mp-32324,LiNiPO4
mp-861615,LiNiPO4
mp-762168,LiNiPO4
mp-778296,LiNiPO4
mp-540246,LiNiPO4
mp-540248,LiNiPO4
mp-540255,LiNiPO4
mp-705448,LiNiPO4
mp-762020,LiNiPO4
mp-762042,LiNiPO4
mp-762004,LiNiPO4
mp-32350,LiNiPO4
mp-762021,LiNiPO4
mp-762012,LiNiPO4
mp-32327,LiNiPO4
mp-768025,LiNiPO4
mp-765391,LiNiPO4
mp-761988,LiNiPO4
mp-761987,LiNiPO4
mp-765394,LiNiPO4
mp-772673,LiNiPO4
mp-763062,LiNiPO4
mp-851268,LiNiPO4
mp-767987,LiNiPO4
mp-761544,LiNiPO4
mp-767997,LiNiPO4
mp-762166,LiNiPO4
mp-762023,LiNiPO4
mp-861534,LiNiPO4
mp-766646,LiNiPO4
mp-765141,LiNiPO4
mp-765817,LiNiPO4
mp-762154,LiNiPO4
mp-763130,LiNiPO4
mp-763061,LiNiPO4
mp-762914,LiNiPO4
mp-851065,LiNiPO4
mp-766645,LiNiPO4
mp-767362,LiNiPO4
mp-766651,LiNiPO4
mp-766670,LiNiPO4
mp-765389,LiNiPO4
mp-762079,LiNiPO4
mp-775652,LiNiPO4
mp-766639,LiNiPO4
mp-762243,LiNiPO4
mp-761541,LiNiPO4
mp-761977,LiNiPO4
mp-762072,LiNiPO4
mp-762160,LiNiPO4
mp-766070,LiNiPO4
mp-762002,LiNiPO4
mp-762006,LiNiPO4
mp-762173,LiNiPO4
mp-762001,LiNiPO4
mp-761990,LiNiPO4
mp-762152,LiNiPO4
mp-766636,LiNiPO4
mp-762008,LiNiPO4
mp-863863,LiCoPO4
mp-1176798,LiCoPO4
mp-540489,LiCoPO4
mp-761677,LiCoPO4
mp-31585,LiCoPO4
mp-761812,LiCoPO4
mp-761736,LiCoPO4
mp-31541,LiCoPO4
mp-761727,LiCoPO4
mp-1176778,LiCoPO4
mp-762018,LiCoPO4
mp-18915,LiCoPO4
mp-31540,LiCoPO4
mp-31594,LiCoPO4
mp-31553,LiCoPO4
mp-761974,LiCoPO4
mp-777057,LiCoPO4
mp-761821,LiCoPO4
mp-31591,LiCoPO4
mp-765448,LiCoPO4
mp-763060,LiCoPO4
mp-865198,LiCoPO4
mp-761976,LiCoPO4
mp-31537,LiCoPO4
mp-767332,LiCoPO4
mp-767909,LiCoPO4
mp-761829,LiCoPO4
mp-775343,LiCoPO4
mp-761818,LiCoPO4
mp-765446,LiCoPO4
mp-761709,LiCoPO4
mp-863860,LiCoPO4
mp-761970,LiCoPO4
mp-772438,LiCoPO4
mp-761828,LiCoPO4
mp-761951,LiCoPO4
mp-761815,LiCoPO4
mp-761732,LiCoPO4
mp-761719,LiCoPO4
mp-772516,LiCoPO4
mp-863861,LiCoPO4
mp-765460,LiCoPO4
mp-761805,LiCoPO4
mp-761814,LiCoPO4
mp-761702,LiCoPO4
mp-761744,LiCoPO4
mp-765449,LiCoPO4
mp-765409,LiCoPO4
mp-865153,LiCoPO4
mp-762014,LiCoPO4
mp-761822,LiCoPO4
mp-761670,LiCoPO4
mp-761965,LiCoPO4
mp-761753,LiCoPO4
mp-761979,LiCoPO4
mp-761726,LiCoPO4
mp-761780,LiCoPO4
mp-863875,LiCoPO4
mp-766726,LiCoPO4
mp-18997,LiMnPO4
mp-585432,LiMnPO4
mp-540108,LiMnPO4
mp-31922,LiMnPO4
mp-861482,LiMnPO4
mp-861632,LiMnPO4
mp-31970,LiMnPO4
mp-540125,LiMnPO4
mp-861484,LiMnPO4
mp-761527,LiMnPO4
mp-765875,LiMnPO4
mp-31939,LiMnPO4
mp-31940,LiMnPO4
mp-31994,LiMnPO4
mp-777038,LiMnPO4
mp-705069,LiMnPO4
mp-540418,LiMnPO4
mp-861062,LiMnPO4
mp-540475,LiMnPO4
mp-761699,LiMnPO4
mp-1172916,LiMnPO4
mp-31923,LiMnPO4
mp-31946,LiMnPO4
mp-690866,LiMnPO4
mp-861470,LiMnPO4
mp-780884,LiMnPO4
mp-765890,LiMnPO4
mp-861466,LiMnPO4
mp-780012,LiMnPO4
mp-761542,LiMnPO4
mp-761804,LiMnPO4
mp-761538,LiMnPO4
mp-761560,LiMnPO4
mp-861558,LiMnPO4
mp-851063,LiMnPO4
mp-761539,LiMnPO4
mp-765826,LiMnPO4
mp-761528,LiMnPO4
mp-766735,LiMnPO4
mp-861545,LiMnPO4
mp-861465,LiMnPO4
mp-857361,LiMnPO4
mp-861688,LiMnPO4
mp-859134,LiMnPO4
mp-861550,LiMnPO4
mp-765872,LiMnPO4
mp-851264,LiMnPO4
mp-1176605,LiMnPO4
mp-861467,LiMnPO4
mp-761549,LiMnPO4
mp-861536,LiMnPO4
mp-780646,LiMnPO4
mp-773708,LiMnPO4
mp-765859,LiMnPO4
mp-770763,LiMnPO4
mp-861684,LiMnPO4
mp-761545,LiMnPO4
mp-765871,LiMnPO4
mp-761551,LiMnPO4
mp-849515,LiMnPO4
mp-861491,LiMnPO4
mp-861477,LiMnPO4
mp-763716,LiMnPO4
mp-761562,LiMnPO4
mp-765842,LiMnPO4
mp-766155,LiMnPO4
mp-861622,LiMnPO4
mp-765846,LiMnPO4
mp-861693,LiMnPO4
mp-859131,LiMnPO4
mp-761548,LiMnPO4
mp-859138,LiMnPO4
mp-1176686,LiMnPO4
mp-861458,LiMnPO4
mp-861546,LiMnPO4
mp-766734,LiMnPO4
mp-24850,LiCoO2
mp-853240,LiCoO2
mp-868388,LiCoO2
mp-1097885,LiCoO2
mp-894498,LiCoO2
mp-765899,LiCoO2
mp-1222334,LiCoO2
mp-19017,LiFePO4
mp-585433,LiFePO4
mp-694615,LiFePO4
mp-585400,LiFePO4
mp-766777,LiFePO4
mp-540123,LiFePO4
mp-540110,LiFePO4
mp-761484,LiFePO4
mp-761474,LiFePO4
mp-18951,LiFePO4
mp-761469,LiFePO4
mp-705312,LiFePO4
mp-773377,LiFePO4
mp-761486,LiFePO4
mp-850917,LiFePO4
mp-31777,LiFePO4
mp-31846,LiFePO4
mp-540405,LiFePO4
mp-762457,LiFePO4
mp-774251,LiFePO4
mp-761461,LiFePO4
mp-766766,LiFePO4
mp-704251,LiFePO4
mp-761468,LiFePO4
mp-766770,LiFePO4
mp-772677,LiFePO4
mp-19511,Li5FeO4
mp-771402,Li5FeO4
mp-780192,Li5FeO4
mp-780207,Li5FeO4
mp-781056,Li5FeO4
mp-771486,Li5FeO4
mp-779889,Li5FeO4
mp-942733,Li7La3Zr2O12
mp-774082,Li(CoO2)2
mp-762036,Li(CoO2)2
mp-769847,Li(CoO2)2
mp-771219,Li(CoO2)2
mp-771481,Li(CoO2)2
mp-553952,Li(CoO2)2
mp-763702,Li(CoO2)2
mp-1178332,Li(CoO2)2
mp-1178123,Li(CoO2)2
mp-25471,Li(CoO2)2
mp-771636,Li(CoO2)2
mp-774239,Li(CoO2)2
mp-764935,Li(CoO2)2
mp-1222978,Li(CoO2)2
mp-19017,LiFePO4
mp-585433,LiFePO4
mp-694615,LiFePO4
mp-585400,LiFePO4
mp-766777,LiFePO4
mp-540123,LiFePO4
mp-540110,LiFePO4
mp-761484,LiFePO4
mp-761474,LiFePO4
mp-18951,LiFePO4
mp-761469,LiFePO4
mp-705312,LiFePO4
mp-773377,LiFePO4
mp-761486,LiFePO4
mp-850917,LiFePO4
mp-31777,LiFePO4
mp-31846,LiFePO4
mp-540405,LiFePO4
mp-762457,LiFePO4
mp-774251,LiFePO4
mp-761461,LiFePO4
mp-766766,LiFePO4
mp-704251,LiFePO4
mp-761468,LiFePO4
mp-766770,LiFePO4
mp-772677,LiFePO4
mp-774268,LiFePO4
mp-762593,LiFePO4
mp-773692,LiFePO4
mp-761476,LiFePO4
mp-765974,LiFePO4
mp-761478,LiFePO4
mp-772012,LiFePO4
mp-761467,LiFePO4
mp-761593,LiFePO4
mp-766763,LiFePO4
mp-763758,LiFePO4
mp-765950,LiFePO4
mp-1176761,LiFePO4
mp-773320,LiFePO4
mp-773673,LiFePO4
mp-1176703,LiFePO4
mp-766774,LiFePO4
mp-765913,LiFePO4
mp-766762,LiFePO4
mp-774269,LiFePO4
mp-761581,LiFePO4
mp-1176699,LiFePO4
mp-761535,LiFePO4
mp-765963,LiFePO4
mp-761480,LiFePO4
mp-762530,LiFePO4
mp-766769,LiFePO4
mp-766772,LiFePO4
mp-766765,LiFePO4
mp-766761,LiFePO4
mp-772301,LiFePO4
mp-765910,LiFePO4
mp-772472,LiFePO4
mp-762833,LiFePO4
mp-762555,LiFePO4
mp-761462,LiFePO4
mp-761464,LiFePO4
mp-1104261,LiFePO4
mp-24850,LiCoO2
mp-853240,LiCoO2
mp-868388,LiCoO2
mp-1097885,LiCoO2
mp-894498,LiCoO2
mp-765899,LiCoO2
mp-1222334,LiCoO2
mp-2251,Li3N
mp-2341,Li3N
mp-13725,Li3PO4
mp-2878,Li3PO4
mp-765070,Li5CoO4
mp-775093,Li5CoO4
mp-773454,Li5CoO4
mp-781073,Li5CoO4
mp-763322,Li4CoO4
mp-763312,Li4CoO4
mp-1177481,Li4CoO4
mp-776004,Li4CoO4
mp-764688,Li4CoO4
mp-763311,Li4CoO4
mp-779940,Li4CoO4
mp-763202,Li4CoO4
