0,1,2,3,4,5,6,7,8,9,10,11,12
8.0,2.3638071114220103,3.0,3.8913989962296416,8.0,4.962660711494989,3.0,6.1372455068812934,27.0,6.7473839788433025,8.0,8.159022306624735,0.4860000000000002
8.0,3.0664625652817223,27.0,3.3195451006694072,3.0,3.7500030576219285,3.0,3.762634340216438,3.0,4.132821093895664,3.0,4.4692119436569255,0.7029999999999998
3.0,5.950787880265825,3.0,6.078520402029226,8.0,6.189937474755132,3.0,6.4579042349546745,8.0,6.73156758665831,3.0,7.445144829142158,0.2270000000000001
8.0,0.6195659767680525,25.0,1.5829242785714328,25.0,1.6111895882154297,3.0,1.8186387118318283,25.0,2.8244409185752892,8.0,2.9193286126786475,0.42700000000000005
3.0,2.5091198190039696,8.0,3.579743313583632,27.0,3.7529642701874204,8.0,3.999836669890821,3.0,4.857387426149152,27.0,5.032830547661712,8.38
8.0,3.3485534031773048,27.0,3.7821976472360253,3.0,4.397505293530437,8.0,4.408015691551099,8.0,4.814202627371607,27.0,4.915388831850261,8.892
3.0,2.1850103008071073,3.0,2.5921432893690493,8.0,2.7460615570463345,3.0,3.056924305586581,8.0,3.5699386741858237,8.0,3.988845058690734,1.2510000000000001
3.0,1.390472672687405,8.0,1.6562570360199684,8.0,1.7122056760634525,3.0,2.2464231308693767,25.0,2.3594153463683525,8.0,2.3753229780405536,1.291
3.0,2.035467362458155,8.0,2.4843607603181743,3.0,2.8870974970284933,8.0,3.2772459407427768,8.0,3.521653807749645,27.0,3.717366407987906,1.279
3.0,0.7693737646680797,8.0,1.7928771500232923,8.0,1.8667557999562991,8.0,1.8923350855967953,3.0,2.0878983174988024,3.0,2.0971469792182362,0.2869999999999999
8.0,2.888606227727128,27.0,3.2488979086309207,3.0,3.7713964480289013,3.0,4.279421005875336,3.0,4.816179513528329,8.0,4.9913303660462045,0.6040000000000001
3.0,0.8225910427189763,8.0,1.811816856772031,8.0,1.8969533881632832,8.0,1.9342139148750452,3.0,2.026107406275705,3.0,2.132148207231328,0.2250000000000001
8.0,1.8030243978274336,8.0,1.9775621237871774,3.0,2.0782019104935574,3.0,2.3517991251705364,8.0,2.686512987736444,27.0,2.6898738345356907,0.31099999999999994
3.0,1.1591970921006212,3.0,1.4619867943263978,8.0,1.816115568940315,8.0,2.8362795318836564,3.0,2.8628502776935707,3.0,2.8762012761504896,0.32800000000000007
27.0,0.7018235048842016,27.0,1.9243142946957752,8.0,2.2904408318660625,3.0,2.4125326721432967,8.0,2.4788512535241334,8.0,2.534194859138871,1.5180000000000002
8.0,1.586391845694794,27.0,3.2363267354440732,27.0,3.256773939487801,8.0,3.5656913292333345,8.0,4.222311515132862,27.0,4.475412254149602,2.192
27.0,2.2525804988309233,8.0,2.2777587447200967,27.0,2.5837723522268186,3.0,2.907661498708468,8.0,3.018094500684858,8.0,3.855003858907038,0.5699999999999998
8.0,2.0778846409890237,3.0,3.039799356191355,3.0,3.066894718879693,3.0,3.8257793642823565,3.0,3.8754795872807044,8.0,4.251672162456914,0.24099999999999988
8.0,1.1246425759848724,27.0,1.7850526855519815,3.0,1.9541883636699824,8.0,2.629549784320312,27.0,2.6714601286225954,8.0,3.0653889063496003,6.535
8.0,2.182257604130685,27.0,3.687762366762867,8.0,3.732601043585363,27.0,3.9486838628269956,27.0,3.9525733170074444,27.0,4.7297178412936995,8.519
27.0,2.2629096772179973,8.0,2.3053080903582677,3.0,3.5656453408530973,8.0,3.57298111556506,27.0,3.683188648470326,27.0,4.246343839248875,8.784
8.0,0.7305621979300491,27.0,2.3128499125300896,27.0,2.5325906439224872,3.0,2.539398345319228,8.0,2.6847174430927,27.0,2.7346915310911983,8.344
3.0,7.924625058847238,8.0,8.298756619700042,27.0,9.131622024256739,8.0,9.435706813831423,3.0,9.73658342402717,8.0,10.259801314642512,1.2959999999999998
8.0,5.933685832822642,3.0,6.173291205812942,8.0,6.4915975257895076,27.0,6.804737949979535,27.0,7.390174338499359,3.0,7.833872940960122,1.3449999999999998
3.0,1.3595520152748761,8.0,1.5377858749350923,3.0,2.131471076905135,8.0,2.3726422664877873,3.0,2.814948189193511,27.0,3.1774399313735655,1.353
8.0,1.8393503892409364,8.0,1.9164638074041178,27.0,2.0011898667692365,8.0,3.3230897096343655,27.0,3.448206616034328,8.0,4.402251145664241,1.2850000000000001
8.0,0.630845317252229,27.0,2.049253420423128,8.0,2.413270891489475,27.0,2.418980263688153,8.0,2.853932579617665,3.0,3.4179403927560355,1.339
27.0,1.4947555932868875,8.0,3.9496065038230292,3.0,7.484818594670728,3.0,9.668957576976943,8.0,25.233009023972087,27.0,28.99965018101561,11.1
8.0,3.5123384931644077,8.0,4.03223848906403,3.0,4.419821283143045,3.0,4.460914816970318,3.0,6.600433091850867,8.0,6.936283561352454,11.212
3.0,1.3356532586136518,27.0,1.5727174783107898,8.0,2.991993321449406,27.0,3.0272396147780367,27.0,3.072269581521903,8.0,3.131186382399055,1.127
3.0,1.679384506241832,8.0,3.245302876973997,27.0,3.3876208813900024,27.0,4.0385072737337,27.0,4.352045591905659,8.0,4.534323974014851,1.258
27.0,1.2310920107948782,8.0,1.676113936534251,8.0,2.301358514653937,8.0,3.013453020516773,3.0,3.2482624639520243,8.0,4.1345474950729,12.687999999999999
8.0,2.596153052850925,8.0,3.0832874122916754,25.0,3.493109385008742,8.0,3.9228827973375973,25.0,4.071642402417401,25.0,4.076101139022571,0.371
8.0,3.614072530653522,8.0,3.8418606383791647,8.0,4.89783688121111,8.0,5.8935857384157195,3.0,7.627884990010767,3.0,8.06877174156688,0.6300000000000001
8.0,1.3747979905777286,25.0,1.493498435927738,8.0,2.1898378481355816,25.0,2.3953269554681667,3.0,3.2064541013842214,3.0,3.3272649391631424,14.72
3.0,0.922579759627814,3.0,1.8110750962744318,8.0,1.8538194709256341,8.0,1.8839653639317075,3.0,2.1783782275779067,3.0,2.777512251008594,0.29200000000000026
8.0,2.57645266628574,27.0,2.9975073346386143,27.0,3.888958541695365,3.0,3.979270799853266,8.0,4.098375830590387,8.0,4.464325231108125,0.7999999999999998
8.0,0.7101190281128333,27.0,2.2482455828210903,27.0,2.4147502451157985,3.0,2.5091637917264094,8.0,2.5269708826105033,27.0,2.666026581811291,0.7389999999999999
8.0,3.7979194071404208,27.0,4.360289898619127,27.0,4.750307807548785,8.0,5.181811211808688,8.0,5.23744817632025,3.0,5.672774347492133,12.799999999999999
8.0,2.233139002259834,8.0,2.955095526072224,8.0,3.336821519283289,3.0,3.7212468026883796,27.0,4.255375253398902,8.0,4.455913975175754,1.2890000000000001
8.0,0.8135946157987918,3.0,1.6909942843430579,27.0,2.4522246720778544,8.0,2.651604344176992,8.0,3.3479976312284143,8.0,3.5210818639175474,1.191
3.0,1.5655630587454292,8.0,1.601352556345654,3.0,1.7599081336430307,27.0,3.2674627513163412,27.0,3.371247477026158,8.0,3.500273014956008,1.156
3.0,1.5882842852319503,3.0,2.608894106783799,8.0,2.7163874780978827,8.0,2.9749044550062247,27.0,3.0033604818373036,8.0,3.062266519614653,1.21
3.0,1.3029087159379134,8.0,1.6390541226530384,27.0,1.8621042617073595,8.0,1.863481417885818,3.0,2.129636929131792,8.0,2.4428119056873574,1.3119999999999998
8.0,2.0281664191823126,27.0,3.807409006279757,8.0,3.995362316252462,3.0,4.199406124746909,3.0,4.466383993722351,3.0,4.790000917421293,1.1250000000000002
8.0,2.1708380940152856,27.0,2.741089317116473,27.0,2.7589697314723765,3.0,3.3000101179493457,8.0,3.4322020084200475,8.0,3.776073425509556,1.0539999999999998
3.0,1.1694009066212423,27.0,2.291855268779515,8.0,2.5271731417109486,3.0,3.148410511343921,8.0,3.2309165266988287,8.0,3.5386816179750444,1.23
3.0,0.5728834479118252,8.0,2.448083372619615,8.0,2.6268212679110663,8.0,2.766733994538369,3.0,3.0155493301271528,27.0,3.0933132897878135,1.27
3.0,3.4442470730197545,3.0,4.162366336313227,27.0,5.9535205621395715,3.0,7.096127652644548,8.0,7.2811167295306385,27.0,8.785369697600041,1.2289999999999999
27.0,3.8418792974603972,8.0,4.1415488556627045,8.0,4.594344850533038,3.0,6.148610530502231,3.0,6.726631212599533,8.0,6.833140638509655,1.3030000000000002
3.0,1.6877238556803213,8.0,3.2480221944886023,27.0,3.420549316270353,8.0,3.5553243026378443,8.0,4.1530471926437595,8.0,4.306715498561465,1.2420000000000002
8.0,1.2927687455430892,27.0,2.169738698966255,3.0,2.3717743294474785,27.0,2.8120325562873782,8.0,2.848068032463021,3.0,3.2247802579282596,1.2859999999999998
8.0,0.8209826907559382,27.0,2.206761639924115,8.0,2.420462241303999,27.0,2.6576964309186923,8.0,3.2144482070408897,3.0,3.404302051366349,1.261
3.0,1.0529537201099337,8.0,2.2369871110235815,27.0,2.3663984140000536,8.0,2.6436992644125996,27.0,4.059306380551402,3.0,4.234525717929526,1.3860000000000001
8.0,2.097053737495024,3.0,2.2858867232025855,8.0,2.531643538534579,27.0,2.9377243552231707,3.0,3.7133682073403023,8.0,4.223011609191253,1.249
3.0,7.725570784434892,3.0,9.253273997615482,8.0,9.435948871517882,8.0,9.565918253270109,27.0,10.547160493362416,8.0,10.75676742258305,1.313
8.0,2.7486512314792586,8.0,2.7604900000900097,3.0,3.2628678241649562,27.0,3.6900119836558174,8.0,5.008586444789058,8.0,5.0526179349505576,1.311
3.0,1.4455792623717554,8.0,1.7755696561000107,3.0,1.7999366088228967,8.0,1.8718970219779667,27.0,2.078892049990006,8.0,3.2813719854115253,1.295
3.0,3.451118940913208,8.0,4.102600534599167,8.0,4.902557799284085,3.0,5.159266360814676,27.0,5.224670763513357,8.0,5.595253294012601,1.278
3.0,9.96819796279432,8.0,10.116104865475272,8.0,10.238870923777432,27.0,10.578476963955213,27.0,11.563601239660128,8.0,11.647354061031859,1.168
27.0,5.434496491770384,8.0,6.153425623897141,27.0,6.247174283541948,8.0,6.441790399753202,8.0,6.861673814455318,8.0,7.006799926843363,1.263
8.0,2.441426313882951,3.0,3.33092224938145,8.0,6.479321457632077,27.0,10.131927417189296,8.0,13.865601444224975,3.0,17.426124746196543,10.866
27.0,0.7913230512734256,8.0,1.2252901213547662,8.0,1.6451350142791095,27.0,2.1300890669162342,8.0,2.3366131460906034,8.0,2.6024715042019233,13.790000000000001
8.0,1.2999726401075962,8.0,1.61457379884953,27.0,2.2640801459895235,8.0,2.5146698594071104,27.0,2.578291487253048,3.0,3.179173506105313,13.879000000000001
8.0,4.696048460693112,27.0,4.784259457949607,8.0,5.335078677849366,27.0,5.424407962652844,3.0,5.777567169869222,8.0,6.258864953249919,1.112
3.0,3.421566784303333,3.0,3.5482423441974826,27.0,3.9543772197227143,8.0,4.198648184695574,8.0,4.617122425179372,8.0,4.970422560175018,12.790000000000001
27.0,3.077349738820716,8.0,3.557108531440429,8.0,3.8272007509602224,8.0,4.537193682637326,8.0,5.1628600533051445,27.0,5.661815365921669,14.087
3.0,2.0270614739939883,8.0,2.126346308473991,3.0,2.2036295790232177,3.0,2.6401430768410017,27.0,2.6730185914271445,8.0,2.845540344296703,0.3620000000000001
8.0,2.069581441968844,3.0,2.425222391797585,8.0,3.136838266120985,27.0,3.2631228977294,3.0,3.8947823790317018,8.0,4.292388812075151,0.2430000000000001
3.0,0.905991257503472,8.0,1.7082375186211514,8.0,1.8561910718899124,8.0,1.8624168347037855,3.0,1.9785049645521313,3.0,2.062512657133754,0.369
3.0,0.9607791284877595,8.0,1.8494370430663396,8.0,1.905686766040844,8.0,1.9386581750601208,3.0,2.1047419005739765,3.0,2.4741586840111416,0.242
25.0,1.5482438739488769,8.0,1.662670273975742,8.0,2.285323033087641,25.0,3.1589659462922803,3.0,3.5951187129014164,8.0,3.7981915689317503,14.524000000000001
25.0,1.318866166481065,8.0,1.4687903371314528,8.0,2.8465011951159904,8.0,3.06710975118919,8.0,3.173027546245802,25.0,3.180522788925994,1.44
3.0,1.2052233347362757,8.0,2.0882263556462544,8.0,2.4308648590874276,3.0,2.6703267814591496,8.0,3.247275990703748,3.0,3.310771426296321,1.379
3.0,1.384563598557501,8.0,2.230461383354372,8.0,2.979990221083573,8.0,3.032488220550499,25.0,3.341292125963614,8.0,3.505457719902662,1.412
3.0,2.100872786341551,25.0,2.8338486662928335,8.0,3.3239053522615865,3.0,3.5438152224163604,8.0,3.773967297400931,8.0,3.8553465640299343,1.471
25.0,1.4772957715422335,8.0,1.866986120946034,3.0,2.2363280051819103,8.0,3.0518067199913768,25.0,3.4949413935379456,8.0,3.5180093976031017,1.3310000000000002
8.0,0.7773278307796486,3.0,2.1175194224775726,25.0,2.250003488736372,8.0,2.8172798800692673,8.0,3.081448327336918,8.0,3.7187588393596047,1.719
3.0,2.6765229708606024,8.0,3.750678712079281,3.0,4.091481072900153,8.0,4.447756316578335,3.0,4.7202249629874435,8.0,4.738394446779825,1.508
25.0,1.4675496451679313,8.0,1.499315690866935,8.0,1.9597464429998714,25.0,2.6313507728311576,3.0,3.6175677683825356,25.0,3.7676403791962754,1.354
8.0,1.7160762863225065,8.0,2.1742690408138126,3.0,2.3218488463585105,25.0,2.77997112891561,8.0,3.2235691603251535,8.0,3.454122462918729,1.5090000000000003
8.0,3.2529769598420035,8.0,3.4509902280785165,8.0,3.9901737514065525,3.0,4.2021871696957085,3.0,4.694785946176212,8.0,4.876705385613975,1.67
3.0,0.4377159111747927,8.0,1.9562890985836623,8.0,2.046851499292795,8.0,2.4939400836358585,3.0,2.76871372028578,3.0,2.77561965244969,1.383
25.0,1.2540557490278192,8.0,1.9063726039994462,8.0,2.075511477195856,3.0,2.4449942328916925,25.0,3.1592300268925086,8.0,3.517114333687003,1.597
3.0,1.356728236457075,8.0,1.364945017946128,25.0,2.755277777881404,8.0,3.042141119212844,8.0,3.229761160442212,3.0,3.419231671904566,1.568
3.0,1.595464209410882,3.0,1.633813724140084,25.0,2.1227341458050564,25.0,3.5653836080272376,3.0,3.5823047226762164,3.0,4.373873107010981,1.5
8.0,2.26358866942928,8.0,3.136158947724014,3.0,3.5695422311239238,8.0,3.6095331030172884,25.0,3.9462792509104023,8.0,4.689159697663389,1.388
25.0,2.752593470277506,8.0,2.9390847111760876,8.0,3.0842427230510854,8.0,3.1947335401242283,3.0,3.2555792944900386,25.0,4.020609159264948,0.43500000000000005
27.0,0.8406418691798934,8.0,2.4480038624697267,3.0,2.658884474132146,27.0,3.690311934523473,8.0,3.876057985548988,3.0,4.43436426421007,9.357
3.0,0.8158717515378484,3.0,1.272769383988874,8.0,1.7646344293112424,8.0,1.7666344094258755,8.0,1.8199632455949466,3.0,2.2147013503606026,0.5650000000000004
27.0,1.0996514977069214,8.0,1.5362563509921137,8.0,2.505120773101385,27.0,3.5502154263582244,8.0,4.532229857452904,3.0,4.676531095891648,2.8299999999999996
27.0,0.8121053094642878,8.0,1.431572885327503,8.0,1.6004731731686677,27.0,2.1680972601490285,8.0,2.274937978470632,8.0,2.4303090306808124,12.427
3.0,3.9656970178021207,8.0,4.149198629261206,3.0,4.98122857695054,3.0,5.158011833283925,8.0,5.264582645702453,27.0,5.872305284493697,0.16100000000000003
3.0,0.6407079094785156,8.0,2.0508390043810225,27.0,2.410398915526061,8.0,3.0401140018129804,3.0,5.2907213254285095,3.0,6.466381614648593,0.2839999999999998
3.0,0.4192657781893617,8.0,1.6716901786567282,8.0,2.0442841740570654,8.0,2.390974255422951,25.0,3.099279830574742,25.0,3.2338094553353796,0.399
25.0,1.7558894254885078,8.0,1.9801900374162307,3.0,3.389484775581516,8.0,3.5861359991370816,25.0,3.6029704164580556,8.0,4.474776294429678,9.81
8.0,1.3453248897196999,27.0,1.3554149202944015,3.0,1.8878755062467845,3.0,2.3302068346380196,8.0,3.0868721664745777,27.0,3.210918485705753,1.304
27.0,4.154740610607237,3.0,4.544120758172583,8.0,5.1319587788154175,8.0,5.423906031501751,8.0,5.794783105667916,8.0,5.8151687885615475,1.237
27.0,1.525640041139078,8.0,3.185627050328939,3.0,3.1921713208729843,8.0,4.018089772016891,8.0,4.464355718876488,3.0,5.370578158233579,9.044
8.0,2.0775839555554327,8.0,3.0830742035087084,3.0,4.368939757979981,27.0,4.7368433993090004,27.0,5.30128020095678,8.0,5.360282591262719,9.856
27.0,1.9417313868463837,8.0,2.249238563677068,3.0,3.257836480962058,8.0,3.4536784714771196,3.0,3.7354027278391966,8.0,4.2308166542651895,1.2710000000000001
27.0,0.5117831723145195,8.0,1.9213294173970155,8.0,1.9237436145355986,3.0,2.986281240333068,3.0,3.002751101863044,3.0,3.016388434680651,1.3620000000000003
3.0,2.803428181988629,27.0,2.853115328740569,3.0,4.505407774872722,8.0,4.527774101153177,3.0,5.016622331672494,27.0,5.039443512189246,1.5310000000000001
27.0,4.191485643417334,8.0,4.2536017912200235,3.0,4.541784977466591,8.0,5.03861692178826,8.0,5.462742751809765,3.0,5.713697403292118,9.884
3.0,1.884950783912848,8.0,2.352614452252183,3.0,3.8073757524193708,27.0,3.8398448736143633,3.0,4.1604712853074854,8.0,4.189861035669549,1.101
3.0,1.4783676809237951,8.0,1.855902199993767,8.0,1.9624250420541114,27.0,2.4296898347547513,27.0,3.408160325522402,27.0,3.798611003316388,1.385
8.0,1.1041819934489565,3.0,1.2927674334020176,3.0,2.930174884654598,8.0,4.08529131785796,3.0,5.322099862881562,3.0,5.556901170469715,1.252
8.0,1.461186950924197,3.0,2.609690810459429,3.0,2.630565698393762,27.0,5.001476789611867,27.0,5.025015338862719,8.0,8.673750736839928,10.222
8.0,1.6748395679757124,8.0,2.023254449217295,8.0,2.0509666944333342,3.0,2.5198451209653374,3.0,2.9423337074962097,27.0,3.0683764188471248,1.356
27.0,1.428048266536377,27.0,2.4520407088773397,3.0,3.2113174683912686,8.0,3.8111064188434205,8.0,4.353729104226648,27.0,5.010591088780573,12.088000000000001
3.0,0.4151229899179834,3.0,2.1172343419197786,8.0,2.4833801223020893,8.0,2.5535707208413236,27.0,2.7727140597129636,3.0,3.582443330733556,0.2909999999999999
3.0,2.367684844159407,8.0,3.6140800563500535,8.0,3.629754004728765,8.0,3.859789192308814,3.0,3.920435721791077,8.0,4.593305990073606,1.619
3.0,6.9734254881561935,8.0,7.657984078213639,8.0,7.797957501970722,8.0,7.8954729300476085,3.0,8.15188619169432,25.0,8.21807152723442,1.295
8.0,1.5264464685103512,3.0,2.0515822988744716,25.0,3.131724362751175,25.0,3.316103285484335,3.0,3.43514311432645,8.0,3.46929163494745,1.593
3.0,0.5571292003811393,8.0,2.3049124144733666,8.0,2.474771349912495,8.0,2.803572606837341,25.0,2.8709826112558092,3.0,3.0201403023765416,1.2929999999999997
